TGDataTouchStaticLib
v4
r1
cCheck dependencies

CPBXCp Clients/Analytics/GDataAnalyticsElements.h build/Debug-iphonesimulator/Headers/GDataAnalyticsElements.h
s342961047.517809
e342961047.524000
r1
xPBXCp
xClients/Analytics/GDataAnalyticsElements.h
xbuild/Debug-iphonesimulator/Headers/GDataAnalyticsElements.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/Headers/GDataAnalyticsElements.hebc984972b71b441^e73986972b71b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataAnalyticsElements.h00f40471deffdf42^889"PBXCp Clients/Analytics/GDataAnalyticsElements.h build/Debug-iphonesimulator/Headers/GDataAnalyticsElements.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsElements.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"AB71D9DE-0740-4A06-89FA-40DF24A06F1D-

CPBXCp Clients/Analytics/GDataAnalyticsEngagement.h build/Debug-iphonesimulator/Headers/GDataAnalyticsEngagement.h
s342961047.525067
e342961047.534373
r1
xPBXCp
xClients/Analytics/GDataAnalyticsEngagement.h
xbuild/Debug-iphonesimulator/Headers/GDataAnalyticsEngagement.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/Headers/GDataAnalyticsEngagement.h7e8b86972b71b441^2cf188972b71b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataAnalyticsEngagement.h00f40471deffdf42^895"PBXCp Clients/Analytics/GDataAnalyticsEngagement.h build/Debug-iphonesimulator/Headers/GDataAnalyticsEngagement.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsEngagement.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"B031E2EE-93F0-4127-B01C-161DE4C92D16-

CPBXCp Clients/Analytics/GDataAnalyticsGoal.h build/Debug-iphonesimulator/Headers/GDataAnalyticsGoal.h
s342961047.525639
e342961047.534246
r1
xPBXCp
xClients/Analytics/GDataAnalyticsGoal.h
xbuild/Debug-iphonesimulator/Headers/GDataAnalyticsGoal.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/Headers/GDataAnalyticsGoal.hfdbb86972b71b441^c6e188972b71b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataAnalyticsGoal.h00f40471deffdf42^877"PBXCp Clients/Analytics/GDataAnalyticsGoal.h build/Debug-iphonesimulator/Headers/GDataAnalyticsGoal.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsGoal.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"19CFFEB7-877E-44CD-BC9D-4226CFAC85D7-

CPBXCp Clients/Analytics/GDataAnalyticsMetric.h build/Debug-iphonesimulator/Headers/GDataAnalyticsMetric.h
s342961047.560470
e342961047.567945
r1
xPBXCp
xClients/Analytics/GDataAnalyticsMetric.h
xbuild/Debug-iphonesimulator/Headers/GDataAnalyticsMetric.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/Headers/GDataAnalyticsMetric.h422390972b71b441^ed6391972b71b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataAnalyticsMetric.h00f40471deffdf42^883"PBXCp Clients/Analytics/GDataAnalyticsMetric.h build/Debug-iphonesimulator/Headers/GDataAnalyticsMetric.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsMetric.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"E79A0D3B-8C74-4B70-94DB-09EF28BC2564-

CPBXCp Clients/Analytics/GDataAnalyticsSegment.h build/Debug-iphonesimulator/Headers/GDataAnalyticsSegment.h
s342961047.560258
e342961047.567013
r1
xPBXCp
xClients/Analytics/GDataAnalyticsSegment.h
xbuild/Debug-iphonesimulator/Headers/GDataAnalyticsSegment.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/Headers/GDataAnalyticsSegment.hbbd18f972b71b441^302e91972b71b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataAnalyticsSegment.h00f40471deffdf42^886"PBXCp Clients/Analytics/GDataAnalyticsSegment.h build/Debug-iphonesimulator/Headers/GDataAnalyticsSegment.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsSegment.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"A88624EF-DA4A-4E55-B586-B2960C1D4581-

CPBXCp Clients/Analytics/GDataAnalyticsStep.h build/Debug-iphonesimulator/Headers/GDataAnalyticsStep.h
s342961047.568231
e342961047.575490
r1
xPBXCp
xClients/Analytics/GDataAnalyticsStep.h
xbuild/Debug-iphonesimulator/Headers/GDataAnalyticsStep.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/Headers/GDataAnalyticsStep.h31b591972b71b441^825793972b71b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataAnalyticsStep.h00f40471deffdf42^877"PBXCp Clients/Analytics/GDataAnalyticsStep.h build/Debug-iphonesimulator/Headers/GDataAnalyticsStep.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsStep.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"C9C2B541-3189-4570-B840-163961F49B0D-

CPBXCp Clients/Analytics/GDataEntryAnalyticsAccount.h build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsAccount.h
s342961047.844235
e342961047.849228
r1
xPBXCp
xClients/Analytics/GDataEntryAnalyticsAccount.h
xbuild/Debug-iphonesimulator/Headers/GDataEntryAnalyticsAccount.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsAccount.h9b39d8972b71b441^7a6ed9972b71b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsAccount.h00f40471deffdf42^901"PBXCp Clients/Analytics/GDataEntryAnalyticsAccount.h build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsAccount.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataEntryAnalyticsAccount.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"B71365C1-B08D-44D7-AAF8-B41AA12AC281-

CPBXCp Clients/Analytics/GDataEntryAnalyticsData.h build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsData.h
s342961047.850403
e342961047.853409
r1
xPBXCp
xClients/Analytics/GDataEntryAnalyticsData.h
xbuild/Debug-iphonesimulator/Headers/GDataEntryAnalyticsData.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsData.hb3d1d9972b71b441^ed7dda972b71b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsData.h00f40471deffdf42^892"PBXCp Clients/Analytics/GDataEntryAnalyticsData.h build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsData.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataEntryAnalyticsData.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"F93F7B60-B8B4-4899-8A92-55FCD68F108D-

CPBXCp Clients/Analytics/GDataFeedAnalyticsAccount.h build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsAccount.h
s342961048.157635
e342961048.161377
r1
xPBXCp
xClients/Analytics/GDataFeedAnalyticsAccount.h
xbuild/Debug-iphonesimulator/Headers/GDataFeedAnalyticsAccount.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsAccount.h577b28982b71b441^335029982b71b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsAccount.h00f40471deffdf42^898"PBXCp Clients/Analytics/GDataFeedAnalyticsAccount.h build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsAccount.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsAccount.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"ACF6933C-4359-4FCA-81AD-61DD708AEF59-

CPBXCp Clients/Analytics/GDataFeedAnalyticsData.h build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsData.h
s342961048.161941
e342961048.165798
r1
xPBXCp
xClients/Analytics/GDataFeedAnalyticsData.h
xbuild/Debug-iphonesimulator/Headers/GDataFeedAnalyticsData.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsData.ha38f29982b71b441^ee792a982b71b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsData.h00f40471deffdf42^889"PBXCp Clients/Analytics/GDataFeedAnalyticsData.h build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsData.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataFeedAnalyticsData.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"828BD6C6-17F7-4B3C-9E91-1BD738B0ED81-

CPBXCp Clients/Analytics/GDataQueryAnalytics.h build/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h
s342961048.739669
e342961048.775583
r1
xPBXCp
xClients/Analytics/GDataQueryAnalytics.h
xbuild/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/Headers/GDataQueryAnalytics.ha88abd982b71b441^09c1c6982b71b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h00f40471deffdf42^880"PBXCp Clients/Analytics/GDataQueryAnalytics.h build/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataQueryAnalytics.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"2588B252-F603-41B4-85AD-6B6DF239650D-

CPBXCp Clients/Analytics/GDataServiceGoogleAnalytics.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h
s342961048.945146
e342961048.951689
r1
xPBXCp
xClients/Analytics/GDataServiceGoogleAnalytics.h
xbuild/Debug-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h5e0ff2982b71b441^7aaaf3982b71b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h00f40471deffdf42^904"PBXCp Clients/Analytics/GDataServiceGoogleAnalytics.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataServiceGoogleAnalytics.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"D80E96FC-D897-471A-956B-BA39E43E0730-

CPBXCp Clients/Blogger/GDataBlogger.h build/Debug-iphonesimulator/Headers/GDataBlogger.h
s342961047.619627
e342961047.622670
r1
xPBXCp
xClients/Blogger/GDataBlogger.h
xbuild/Debug-iphonesimulator/Headers/GDataBlogger.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Headers/GDataBlogger.hb2bd9e972b71b441^7c63a0972b71b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataBlogger.h00f40471deffdf42^855"PBXCp Clients/Blogger/GDataBlogger.h build/Debug-iphonesimulator/Headers/GDataBlogger.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataBlogger.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"951C025E-5F11-4422-80CB-F84BEF96EB25-

CPBXCp Clients/Blogger/GDataBloggerConstants.h build/Debug-iphonesimulator/Headers/GDataBloggerConstants.h
s342961047.621829
e342961047.625151
r1
xPBXCp
xClients/Blogger/GDataBloggerConstants.h
xbuild/Debug-iphonesimulator/Headers/GDataBloggerConstants.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/Headers/GDataBloggerConstants.h08589f972b71b441^00aaa0972b71b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataBloggerConstants.h00f40471deffdf42^882"PBXCp Clients/Blogger/GDataBloggerConstants.h build/Debug-iphonesimulator/Headers/GDataBloggerConstants.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataBloggerConstants.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"8EC14CEC-A718-494F-9A4C-44A165A06C4E-

CPBXCp Clients/Blogger/GDataEntryBlog.h build/Debug-iphonesimulator/Headers/GDataEntryBlog.h
s342961047.854571
e342961047.858376
r1
xPBXCp
xClients/Blogger/GDataEntryBlog.h
xbuild/Debug-iphonesimulator/Headers/GDataEntryBlog.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/Headers/GDataEntryBlog.hb1e0da972b71b441^50c3db972b71b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers/GDataEntryBlog.h00f40471deffdf42^861"PBXCp Clients/Blogger/GDataEntryBlog.h build/Debug-iphonesimulator/Headers/GDataEntryBlog.h    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataEntryBlog.h /Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/Headers36"9CE5B235-FD71-4EF3-8DC4-88A8DAD2A8E5-

CPBXCp Clients/Blogger/GDataEntryBlogComment.h build/Debug-iphonesimulator/Headers/GDataEntryBlogComment.h
s342961047.856937
e342961047.860990
r1
xPBXCp
xClients/Blogger/GDataEntryBlogComment.h
xbuild/Debug-iphonesimulator/Headers/GDataEntryBlogComment.h
